"Year","gear_category","catch_type_id","Catch","TotalCatch","Proportion","Factor"
1984,"purse seine",2,0.650719169935072,NA,NA,"purse seine"
1985,"purse seine",2,0.686821973547038,NA,NA,"purse seine"
1986,"purse seine",2,0.907545223688993,NA,NA,"purse seine"
1987,"purse seine",2,1.02018566503402,NA,NA,"purse seine"
1988,"purse seine",2,0.909998358256221,NA,NA,"purse seine"
1989,"purse seine",2,1.08599114988448,NA,NA,"purse seine"
1990,"purse seine",2,0.91648060605025,NA,NA,"purse seine"
1991,"purse seine",2,1.02199559320017,NA,NA,"purse seine"
1992,"purse seine",2,1.04789607605531,NA,NA,"purse seine"
1993,"purse seine",2,1.29061041347186,NA,NA,"purse seine"
1994,"purse seine",2,1.54191551607171,NA,NA,"purse seine"
1995,"purse seine",2,1.23102203703177,NA,NA,"purse seine"
1996,"purse seine",2,1.27283279179361,NA,NA,"purse seine"
1997,"purse seine",2,1.19678242676015,NA,NA,"purse seine"
1998,"purse seine",2,0.757201441690265,NA,NA,"purse seine"
1999,"purse seine",2,1.11667773253411,NA,NA,"purse seine"
2000,"purse seine",2,1.37668582990176,NA,NA,"purse seine"
2001,"purse seine",2,1.00001565194306,NA,NA,"purse seine"
2002,"purse seine",2,1.12309109899887,NA,NA,"purse seine"
2003,"purse seine",2,0.848082664896621,NA,NA,"purse seine"
2004,"purse seine",2,1.15349856394111,NA,NA,"purse seine"
2005,"purse seine",2,1.15550809434616,NA,NA,"purse seine"
2006,"purse seine",2,0.825069147373055,NA,NA,"purse seine"
2007,"purse seine",2,0.828846663989621,NA,NA,"purse seine"
2008,"purse seine",2,0.861296502616409,NA,NA,"purse seine"
2009,"purse seine",2,0.868505236919656,NA,NA,"purse seine"
2010,"purse seine",2,0.589298700843257,NA,NA,"purse seine"
2011,"purse seine",2,0.765283679755458,NA,NA,"purse seine"
2012,"purse seine",2,0.644354501272276,NA,NA,"purse seine"
2013,"purse seine",2,0.699331308059428,NA,NA,"purse seine"
2014,"purse seine",2,0.605112571220868,NA,NA,"purse seine"
1950,"small scale",2,0.35646279189483,NA,NA,"small scale"
1951,"small scale",2,0.385855235680238,NA,NA,"small scale"
1952,"small scale",2,0.387509696461218,NA,NA,"small scale"
1953,"small scale",2,0.368861529776322,NA,NA,"small scale"
1954,"small scale",2,0.389128797743869,NA,NA,"small scale"
1955,"small scale",2,0.363854109610098,NA,NA,"small scale"
1956,"small scale",2,0.483848061037447,NA,NA,"small scale"
1957,"small scale",2,0.514727790137851,NA,NA,"small scale"
1958,"small scale",2,0.497571921010138,NA,NA,"small scale"
1959,"small scale",2,0.519815585547762,NA,NA,"small scale"
1960,"small scale",2,0.513665350891815,NA,NA,"small scale"
1961,"small scale",2,0.543313038682993,NA,NA,"small scale"
1962,"small scale",2,0.570434880066014,NA,NA,"small scale"
1963,"small scale",2,0.592080627549192,NA,NA,"small scale"
1964,"small scale",2,0.664268893915236,NA,NA,"small scale"
1965,"small scale",2,0.689902540222313,NA,NA,"small scale"
1966,"small scale",2,0.744701906141867,NA,NA,"small scale"
1967,"small scale",2,0.769246262529276,NA,NA,"small scale"
1968,"small scale",2,0.768341631276516,NA,NA,"small scale"
1969,"small scale",2,0.761671400163774,NA,NA,"small scale"
1970,"small scale",2,0.782630369745818,NA,NA,"small scale"
1971,"small scale",2,0.76424795438659,NA,NA,"small scale"
1972,"small scale",2,0.77336224659272,NA,NA,"small scale"
1973,"small scale",2,0.80629309947567,NA,NA,"small scale"
1974,"small scale",2,0.759402956967573,NA,NA,"small scale"
1975,"small scale",2,0.737702140964878,NA,NA,"small scale"
1976,"small scale",2,0.739818591702118,NA,NA,"small scale"
1977,"small scale",2,0.766929819448631,NA,NA,"small scale"
1978,"small scale",2,0.866739521599483,NA,NA,"small scale"
1979,"small scale",2,0.892573712944151,NA,NA,"small scale"
1980,"small scale",2,0.913230415512409,NA,NA,"small scale"
1981,"small scale",2,1.0148049204107,NA,NA,"small scale"
1982,"small scale",2,0.97645497304423,NA,NA,"small scale"
1983,"small scale",2,0.987882100695732,NA,NA,"small scale"
1984,"small scale",2,1.05839572196295,NA,NA,"small scale"
1985,"small scale",2,1.08900352459796,NA,NA,"small scale"
1986,"small scale",2,1.05239726114101,NA,NA,"small scale"
1987,"small scale",2,1.10531990272571,NA,NA,"small scale"
1988,"small scale",2,1.10661571717993,NA,NA,"small scale"
1989,"small scale",2,1.09903048633866,NA,NA,"small scale"
1990,"small scale",2,1.13815564233048,NA,NA,"small scale"
1991,"small scale",2,1.10429929756481,NA,NA,"small scale"
1992,"small scale",2,1.0628254287531,NA,NA,"small scale"
1993,"small scale",2,1.00920870975695,NA,NA,"small scale"
1994,"small scale",2,1.03130513781301,NA,NA,"small scale"
1995,"small scale",2,1.02348844626337,NA,NA,"small scale"
1996,"small scale",2,0.985591359467523,NA,NA,"small scale"
1997,"small scale",2,0.977962873791346,NA,NA,"small scale"
1998,"small scale",2,0.941491818474352,NA,NA,"small scale"
1999,"small scale",2,0.934613138892211,NA,NA,"small scale"
2000,"small scale",2,0.909335651586687,NA,NA,"small scale"
2001,"small scale",2,0.928270156120498,NA,NA,"small scale"
2002,"small scale",2,0.936909431573983,NA,NA,"small scale"
2003,"small scale",2,0.958105864033032,NA,NA,"small scale"
2004,"small scale",2,0.910325536664629,NA,NA,"small scale"
2005,"small scale",2,0.833840876982878,NA,NA,"small scale"
2006,"small scale",2,0.803256141375072,NA,NA,"small scale"
2007,"small scale",2,0.780957774139522,NA,NA,"small scale"
2008,"small scale",2,0.78085754120951,NA,NA,"small scale"
2009,"small scale",2,0.768278051256522,NA,NA,"small scale"
2010,"small scale",2,0.785199547751158,NA,NA,"small scale"
2011,"small scale",2,0.778571206506634,NA,NA,"small scale"
2012,"small scale",2,0.791622212459277,NA,NA,"small scale"
2013,"small scale",2,0.802993546221511,NA,NA,"small scale"
2014,"small scale",2,0.819497783748641,NA,NA,"small scale"
1950,"unknown",2,0.0107811547911504,NA,NA,"unknown"
1951,"unknown",2,0.0122972078026238,NA,NA,"unknown"
1952,"unknown",2,0.0115868957501522,NA,NA,"unknown"
1953,"unknown",2,0.0111119593231923,NA,NA,"unknown"
1954,"unknown",2,0.0080401862393254,NA,NA,"unknown"
1955,"unknown",2,0.00743900698563809,NA,NA,"unknown"
1956,"unknown",2,0.006909718722351,NA,NA,"unknown"
1957,"unknown",2,0.0074866122584908,NA,NA,"unknown"
1958,"unknown",2,0.00902288388234473,NA,NA,"unknown"
1959,"unknown",2,0.0085589104251167,NA,NA,"unknown"
1960,"unknown",2,0.00821287266104162,NA,NA,"unknown"
1961,"unknown",2,0.00883440704432749,NA,NA,"unknown"
1962,"unknown",2,0.00900305939192959,NA,NA,"unknown"
1963,"unknown",2,0.0112958674144968,NA,NA,"unknown"
1964,"unknown",2,0.0112797720863196,NA,NA,"unknown"
1965,"unknown",2,0.0219522473771246,NA,NA,"unknown"
1966,"unknown",2,0.0270345539881504,NA,NA,"unknown"
1967,"unknown",2,0.0313946475255882,NA,NA,"unknown"
1968,"unknown",2,0.0354179931697954,NA,NA,"unknown"
1969,"unknown",2,0.0365182782676988,NA,NA,"unknown"
1970,"unknown",2,0.0380192208814668,NA,NA,"unknown"
1971,"unknown",2,0.0407985887849687,NA,NA,"unknown"
1972,"unknown",2,0.0435540874459584,NA,NA,"unknown"
1973,"unknown",2,0.0404284745096217,NA,NA,"unknown"
1974,"unknown",2,0.0372596108623691,NA,NA,"unknown"
1975,"unknown",2,0.0376807401752125,NA,NA,"unknown"
1976,"unknown",2,0.0387311387916324,NA,NA,"unknown"
1977,"unknown",2,0.0495604546061998,NA,NA,"unknown"
1978,"unknown",2,0.0468973734192964,NA,NA,"unknown"
1979,"unknown",2,0.0450085334319241,NA,NA,"unknown"
1980,"unknown",2,0.0419608163522562,NA,NA,"unknown"
1981,"unknown",2,0.0443575626713242,NA,NA,"unknown"
1982,"unknown",2,0.0508706298373606,NA,NA,"unknown"
1983,"unknown",2,0.0508343231598357,NA,NA,"unknown"
1984,"unknown",2,0.0439851996192407,NA,NA,"unknown"
1985,"unknown",2,0.0510587631349346,NA,NA,"unknown"
1986,"unknown",2,0.0515824270209868,NA,NA,"unknown"
1987,"unknown",2,0.0551647235204427,NA,NA,"unknown"
1988,"unknown",2,0.044407280032381,NA,NA,"unknown"
1989,"unknown",2,0.0525821160207488,NA,NA,"unknown"
1990,"unknown",2,0.0587757213771299,NA,NA,"unknown"
1991,"unknown",2,0.0606891392872342,NA,NA,"unknown"
1992,"unknown",2,0.0715460606513772,NA,NA,"unknown"
1993,"unknown",2,0.0646617845288613,NA,NA,"unknown"
1994,"unknown",2,0.0660472791947829,NA,NA,"unknown"
1995,"unknown",2,0.0573230559054265,NA,NA,"unknown"
1996,"unknown",2,0.0468764312458764,NA,NA,"unknown"
1997,"unknown",2,0.0492026488624079,NA,NA,"unknown"
1998,"unknown",2,0.0658078291728924,NA,NA,"unknown"
1999,"unknown",2,0.0462737030500361,NA,NA,"unknown"
2000,"unknown",2,0.0389894339979882,NA,NA,"unknown"
2001,"unknown",2,0.0406125437050061,NA,NA,"unknown"
2002,"unknown",2,0.0463281607331764,NA,NA,"unknown"
2003,"unknown",2,0.0504104776621137,NA,NA,"unknown"
2004,"unknown",2,0.0473600443822041,NA,NA,"unknown"
2005,"unknown",2,0.0450141407275963,NA,NA,"unknown"
2006,"unknown",2,0.0430876304962539,NA,NA,"unknown"
2007,"unknown",2,0.0208383882552603,NA,NA,"unknown"
2008,"unknown",2,0.0185815066035692,NA,NA,"unknown"
2009,"unknown",2,0.0171041549483471,NA,NA,"unknown"
2010,"unknown",2,0.0165256963314416,NA,NA,"unknown"
2011,"unknown",2,0.032118015280474,NA,NA,"unknown"
2012,"unknown",2,0.0320498335089862,NA,NA,"unknown"
2013,"unknown",2,0.0294677251849259,NA,NA,"unknown"
2014,"unknown",2,0.0268846329003153,NA,NA,"unknown"
